LLM: deepseek-chat @ https://api.deepseek.com/v1
dataset: 500 questions, selected 500 (offset 0, limit None, qtype None)
ingest e47becba: 550 chunks (53 sessions, 2 evidence turns)
ingest 118b2229: 485 chunks (45 sessions, 1 evidence turns)
ingest 51a45a95: 529 chunks (50 sessions, 1 evidence turns)
warn: question 58bf7951 has 604 chunks, expected 616; re-ingesting
ingest 58bf7951: 616 chunks (57 sessions, 1 evidence turns)
warn: question 1e043500 has 498 chunks, expected 510; re-ingesting
ingest 1e043500: 510 chunks (50 sessions, 1 evidence turns)
ingest c5e8278d: 469 chunks (44 sessions, 1 evidence turns)
ingest 6ade9755: 513 chunks (51 sessions, 1 evidence turns)
ingest 6f9b354f: 500 chunks (50 sessions, 1 evidence turns)
ingest 58ef2f1c: 518 chunks (50 sessions, 1 evidence turns)
ingest f8c5f88b: 487 chunks (46 sessions, 1 evidence turns)
ingest 5d3d2817: 510 chunks (53 sessions, 1 evidence turns)
ingest 7527f7e2: 490 chunks (45 sessions, 1 evidence turns)
ingest c960da58: 504 chunks (46 sessions, 1 evidence turns)
ingest 3b6f954b: 470 chunks (50 sessions, 1 evidence turns)
ingest 726462e0: 501 chunks (48 sessions, 1 evidence turns)
ingest 94f70d80: 510 chunks (49 sessions, 1 evidence turns)
ingest 66f24dbb: 507 chunks (50 sessions, 1 evidence turns)
ingest ad7109d1: 466 chunks (44 sessions, 1 evidence turns)
ingest af8d2e46: 495 chunks (50 sessions, 1 evidence turns)
ingest dccbc061: 505 chunks (49 sessions, 1 evidence turns)
ingest c8c3f81d: 487 chunks (52 sessions, 1 evidence turns)
ingest 8ebdbe50: 487 chunks (48 sessions, 1 evidence turns)
ingest 6b168ec8: 482 chunks (50 sessions, 1 evidence turns)
ingest 75499fd8: 491 chunks (52 sessions, 1 evidence turns)
ingest 21436231: 512 chunks (50 sessions, 1 evidence turns)
ingest 95bcc1c8: 487 chunks (46 sessions, 1 evidence turns)
ingest 0862e8bf: 490 chunks (50 sessions, 1 evidence turns)
ingest 853b0a1d: 512 chunks (52 sessions, 1 evidence turns)
ingest a06e4cfe: 534 chunks (53 sessions, 1 evidence turns)
ingest 37d43f65: 533 chunks (49 sessions, 1 evidence turns)
ingest b86304ba: 456 chunks (41 sessions, 1 evidence turns)
ingest d52b4f67: 479 chunks (52 sessions, 1 evidence turns)
ingest 25e5aa4f: 506 chunks (45 sessions, 1 evidence turns)
ingest caf9ead2: 466 chunks (43 sessions, 1 evidence turns)
ingest 8550ddae: 453 chunks (42 sessions, 1 evidence turns)
ingest 60d45044: 541 chunks (51 sessions, 1 evidence turns)
ingest 3f1e9474: 515 chunks (52 sessions, 1 evidence turns)
ingest 86b68151: 485 chunks (47 sessions, 1 evidence turns)
ingest 577d4d32: 487 chunks (46 sessions, 1 evidence turns)
ingest ec81a493: 495 chunks (51 sessions, 1 evidence turns)
ingest 15745da0: 474 chunks (47 sessions, 1 evidence turns)
ingest e01b8e2f: 523 chunks (53 sessions, 1 evidence turns)
ingest bc8a6e93: 537 chunks (48 sessions, 1 evidence turns)
ingest ccb36322: 471 chunks (46 sessions, 1 evidence turns)
warn: question 001be529 has 508 chunks, expected 514; re-ingesting
ingest 001be529: 514 chunks (51 sessions, 1 evidence turns)
ingest b320f3f8: 463 chunks (46 sessions, 1 evidence turns)
ingest 19b5f2b3: 482 chunks (43 sessions, 1 evidence turns)
ingest 4fd1909e: 554 chunks (55 sessions, 1 evidence turns)
ingest 545bd2b5: 461 chunks (44 sessions, 1 evidence turns)
ingest 8a137a7f: 512 chunks (51 sessions, 1 evidence turns)
ingest 76d63226: 489 chunks (48 sessions, 1 evidence turns)
ingest 86f00804: 503 chunks (43 sessions, 1 evidence turns)
ingest 8e9d538c: 486 chunks (48 sessions, 2 evidence turns)
ingest 311778f1: 500 chunks (52 sessions, 1 evidence turns)
ingest c19f7a0b: 478 chunks (46 sessions, 1 evidence turns)
ingest 4100d0a0: 523 chunks (50 sessions, 1 evidence turns)
ingest 29f2956b: 496 chunks (47 sessions, 1 evidence turns)
ingest 1faac195: 494 chunks (45 sessions, 1 evidence turns)
ingest faba32e5: 473 chunks (46 sessions, 1 evidence turns)
ingest f4f1d8a4: 585 chunks (52 sessions, 1 evidence turns)
ingest c14c00dd: 492 chunks (51 sessions, 1 evidence turns)
